issue_date,income_category,annual_income,loan_amount,term,purpose,interest_payments,loan_condition,interest_rate,total_pymnt,total_rec_prncp
1/12/11,Low,40000,10400, 36 months,debt_consolidation,Low,Good Loan,9.91,12022.8865,10400
1/12/11,Low,100000,6600, 36 months,house,Low,Good Loan,9.91,7274.62,6600
1/12/11,Low,40000,12000, 36 months,debt_consolidation,Low,Good Loan,8.9,13715.45783,12000
1/12/11,Low,52000,13250, 36 months,debt_consolidation,High,Good Loan,17.27,15650.39,13250
1/12/11,Low,92500,12000, 36 months,debt_consolidation,Low,Good Loan,11.71,14286.72251,12000
1/12/11,Low,61000,25000, 36 months,debt_consolidation,Low,Good Loan,9.91,29000.83503,25000
1/12/11,Low,36000,6000, 36 months,other,Low,Good Loan,10.65,7033.840265,6000
1/12/11,Low,68000,12000, 36 months,credit_card,Low,Good Loan,7.51,12554.01,12000
1/12/11,Low,80000,14400, 36 months,credit_card,Low,Good Loan,11.71,15543.7,14400
1/12/11,Low,43000,10000, 36 months,credit_card,Low,Good Loan,12.42,12026.29966,10000
1/12/11,Medium,150000,8000, 36 months,credit_card,Low,Good Loan,11.71,9522.45744,8000
1/12/11,Low,50000,8000, 36 months,credit_card,High,Bad Loan,16.29,4533.54,2798.78
1/12/11,Low,70000,30000, 60 months,small_business,Low,Bad Loan,12.42,17179.15,8464.18
1/12/11,Low,40000,18000, 60 months,home_improvement,High,Bad Loan,16.77,11229.37,4677.94
1/12/11,Low,35000,13250, 36 months,credit_card,Low,Good Loan,11.71,15775.48747,13250
1/12/11,Low,80000,14000, 36 months,debt_consolidation,High,Good Loan,14.27,17282.30673,14000
1/12/11,Low,59000,20000, 60 months,debt_consolidation,High,Bad Loan,20.3,16063.42,6317.7
1/12/11,Low,40000,10000, 36 months,credit_card,High,Good Loan,16.29,12455.59,10000
1/12/11,Low,85000,35000, 60 months,debt_consolidation,High,Good Loan,20.3,36085.55828,23250
1/12/11,Low,55000,4000, 36 months,debt_consolidation,Low,Good Loan,6.03,4355.443114,4000
1/12/11,Medium,110000,13000, 36 months,debt_consolidation,Low,Good Loan,9.91,14957.75365,13000
1/12/11,Low,100000,28000, 36 months,credit_card,Low,Good Loan,12.69,33809.04918,28000
1/12/11,Low,62000,10000, 36 months,debt_consolidation,High,Good Loan,13.49,11250.9,10000
1/12/11,Low,45000,20000, 36 months,debt_consolidation,Low,Good Loan,7.9,22527.93726,20000
1/12/11,Medium,110000,18000, 36 months,debt_consolidation,Low,Good Loan,9.91,19205.83,18000
1/12/11,Low,60000,9000, 60 months,credit_card,High,Bad Loan,19.91,5227.64,2327.73
1/12/11,Low,61500,25000, 60 months,debt_consolidation,High,Bad Loan,18.64,25775.38,13993.4
1/12/11,Low,33000,10000, 36 months,other,Low,Good Loan,11.71,11838.8778,10000
1/12/11,Low,61000,4200, 36 months,credit_card,Low,Good Loan,6.03,4601.62011,4200
1/12/11,Low,78216,20000, 60 months,debt_consolidation,High,Bad Loan,15.27,5797.78,2367.51
1/12/11,Low,62000,18000, 60 months,debt_consolidation,High,Bad Loan,17.27,19767.48,11594.61
1/12/11,Low,50964,24000, 36 months,debt_consolidation,High,Good Loan,16.29,30497.29156,24000
1/12/11,Low,43680,4475, 36 months,credit_card,High,Good Loan,15.27,5601.556133,4475
1/12/11,Low,56000,20000, 60 months,credit_card,High,Good Loan,14.65,22660.12,14758.56
1/12/11,Low,50700,12000, 36 months,credit_card,Low,Good Loan,12.42,14431.5364,12000
1/12/11,Low,60000,18000, 60 months,debt_consolidation,High,Good Loan,17.58,26369.52552,18000
1/12/11,Low,30000,5000, 36 months,debt_consolidation,Low,Bad Loan,12.42,833.7,587.51
1/12/11,Low,50000,3000, 36 months,other,Low,Good Loan,6.03,3207.71,3000
1/12/11,Low,75000,25000, 60 months,debt_consolidation,High,Good Loan,19.03,31102.15,17938.36
1/12/11,Low,90000,18000, 60 months,credit_card,High,Good Loan,19.03,22392.2,12914.45
1/12/11,Low,55000,12000, 36 months,debt_consolidation,Low,Bad Loan,9.91,5851.68,4244.34
1/12/11,Low,50000,20000, 36 months,other,High,Good Loan,15.27,25041.22844,20000
1/12/11,Low,84000,10000, 36 months,debt_consolidation,High,Good Loan,13.49,12155.9177,10000
